"0","vowel_levels=c(""i"", ""e"")"
"0","vowel_labels=c(""/ɪ/"", ""/ɛ/"") # sprintf('/\u026A/')"
"0","model_structure_levels=c(""raw"", ""averaged"", ""m1"", ""m2"")"
"0","model_structure_labels=c(""raw"", ""averaged"", ""minimal"", ""expanded"")"
"0","model_type_levels=c(""empirical"", ""m"", ""u"")"
"0","model_type_labels=c(""empirical"", ""multivariate"", ""univariate"")"
"0","corpus_levels=c(""SLAAP-NorthTown"", ""Sunset"", ""Hastings"", ""SOTC"")"
"0","corpus_labels=c(""US South"", ""North Am."", ""Eng. South"", ""Scotland"")"
"0","model_levels=levels=c(""empirical\nraw"", ""empirical\naveraged"", "
"0","                      ""univariate\nminimal"", ""multivariate\nminimal"", "
"0","                      ""univariate\nexpanded"", ""multivariate\nexpanded"")"
"0","colors <- wes_palette(""Cavalcanti1"", n=2)"
