"0","ED_sp <- sp_fitted %>%"
"0","  dplyr::select(-.row, -.chain, -.iteration) %>%"
"0","  pivot_wider(names_from=""stressed_vowel"", values_from=c(""zF1"", ""zF2"")) %>%"
"0","  mutate(eucl_dist = sqrt((zF1_i - zF1_e)^2 + (zF2_i - zF2_e)^2)) %>%"
"0","  bind_rows(ED_raw_sp, ED_ave_sp) %>%"
"0","  mutate(model_structure=factor(model_structure, levels=model_structure_levels, "
"0","                                labels=model_structure_labels),"
"0","         model_type=factor(model_type, levels=model_type_levels, "
"0","                           labels=model_type_labels),"
"0","         corpus=factor(corpus, levels=corpus_levels, "
"0","                       labels=corpus_labels)) %>%"
"0","  mutate(model=paste(model_type, model_structure, sep=""\n"")) %>%"
"0","  mutate(model=factor(model, levels=model_levels))"
"0",""
"0","ED_av <- av_fitted %>%"
"0","  dplyr::select(-.row, -.chain, -.iteration) %>%"
"0","  pivot_wider(names_from=""stressed_vowel"", values_from=c(""zF1"", ""zF2"")) %>%"
"0","  mutate(eucl_dist = sqrt((zF1_i - zF1_e)^2 + (zF2_i - zF2_e)^2)) %>%"
"0","  bind_rows(dplyr::select(ED_raw_sp, -speaker), dplyr::select(ED_ave_sp, -speaker)) %>%"
"0","  mutate(model_structure=factor(model_structure, levels=model_structure_levels, "
"0","                                labels=model_structure_labels),"
"0","         model_type=factor(model_type, levels=model_type_levels, "
"0","                           labels=model_type_labels),"
"0","         corpus=factor(corpus, levels=corpus_levels, "
"0","                       labels=corpus_labels)) %>%"
"0","  mutate(model=paste(model_type, model_structure, sep=""\n"")) %>%"
"0","  mutate(model=factor(model, levels=model_levels))"
"0","  "
"0","# ED_av <- av_fitted %>%"
"0","#   dplyr::select(-.row, -.chain, -.iteration) %>%"
"0","#   pivot_wider(names_from=""stressed_vowel"", values_from=c(""zF1"", ""zF2"")) %>%"
"0","#   mutate(eucl_dist = sqrt((zF1_i - zF1_e)^2 + (zF2_i - zF2_e)^2)) %>%"
"0","#   mutate(model_structure=factor(model_structure, levels=c(""m1"", ""m2""), labels=c(""minimal"", ""controls"")),"
"0","#          model_type=factor(model_type, levels=c(""m"", ""u""), labels=c(""multivariate"", ""univariate"")),"
"0","#          corpus=factor(corpus, levels=c(""SLAAP-NorthTown"", ""Sunset"", ""Hastings"", ""SOTC""), "
"0","#                        labels=c(""US South"", ""North Am."", ""England South"", ""Scotland"")))"
